Negative,conservative,@claudiaRtist,#thanksgiving #covid19fear #endthelockdown #democratsaredestroyingamerica
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@JimJordan,Don’t cancel Thanksgiving.  Don’t cancel Christmas.  Cancel lockdowns.
Neutral,conservative,@JimJordan,Don’t cancel Thanksgiving.  Don’t cancel Christmas.  Cancel lockdowns.
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@JimJordan,Don’t cancel Thanksgiving.  Don’t cancel Christmas.  Cancel lockdowns.
Neutral,conservative,@DiamondAndSilk,Wonder if the reason these Governors are pushing lockdowns could be to stop the courts from operating? Something to think about....
Neutral,conservative,@Badlands3006,Every single Californian should be madder than hell about this. Say no to lockdowns! Protest 24/7 in front of satanist Newsome’s house.
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@go4gin,Heroic Dr. Scott Atlas Demands That 'People Rise Up' Against Next Round of COVID-19 Lockdowns - Big League Politics
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@go4gin,Heroic Dr. Scott Atlas Demands That 'People Rise Up' Against Next Round of COVID-19 Lockdowns - Big League Politics
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,Governors do not have the right to take away freedoms by choosing lockdowns for Americans instead of allowing Americans to make their own choice with therapeutic medicines or a vaccine!
Neutral,conservative,@DiamondAndSilk,"The left wing media, including Fox will never get us to believe that 77 million people voted to have more lockdowns and their livelihoods flattened!"
Neutral,conservative,@GrammyTammy10,"You're being asked to believe that 300,000 people are fleeing New York because they fear covid. Bullsh*t They're escaping the lockdowns, just like in Paris!"
Neutral,conservative,@DiamondAndSilk,"The left wing media, including Fox will never get us to believe that 77 million people voted to have more lockdowns and their livelihoods flattened!"
Neutral,conservative,@Cnorthupku,When will the people of this country realize that the people elected into government work for us. Mandating lockdowns and masks is unconstitutional. People need to stop acting like sheep.
Neutral,conservative,@DancrDave,All of these idiots pushing lockdowns due to the Wuhan Flu remind me of 2 Thessalonians 2:11: For this reason God sends them a powerful delusion so that they will believe the lie.
Neutral,conservative,@Halfdan,"Doctors from the Netherlands, Ireland, and other countries are filing lawsuits to stop lockdowns. PCR tests shouldn’t be used. Watch this video - it’s powerful! It needs to start trending!"
Neutral,conservative,@Halfdan,"Doctors from the Netherlands, Ireland, and other countries are filing lawsuits to stop lockdowns. PCR tests shouldn’t be used. Watch this video - it’s powerful! It needs to start trending!"
Neutral,conservative,@ElaineRump,Ignore all lockdowns and curfews Fight back democrats are trying to control us they are afraid of civil unrest this is the real reason  I sAy time to revolt make their fears come true
Neutral,conservative,@BillyBarrell,"Masks don’t work. Lockdowns don’t work. They know it. #GreatReset is designed to cause economic ruin, using #Chinavirus and Democrats.  Resistance is not futile. Do not give in. Liberty is at stake. Wake up America!!"
Neutral,conservative,@1Surfaben,"TAKE IT TO THE REAL SCOTUS...our Constitutional Justices are waiting! already Demoncrat governors are instituting LOCKDOWNS, NO HOLIDAYS, NO BUSINESSES, NO SCHOOLS...just no American allowed to live life FREE IS OVER? President Trump Won ELECTION BY LEGAL VOTES on Nov3rd!"
Neutral,conservative,@AJCats,"It feels like Mayor de Blasio is holding New Yorkers hostage with his lockdowns.  Coincidentally, there is currently an actual hostage situation in Queens with armed gunmen. Too bad law abiding citizens can’t have guns in NYC, just the criminals. Praying for everyone involved 🙏🏻"
Neutral,conservative,@Brianbaja,"I want to believe Sidney and the other attorneys about proof, and it is blatantly obvious the election was a complete sham, but time is of the essence. What the hell are they waiting for? It is past time to release the evidence. Enough with the BS talk. Let’s see it, let’s go, end this Biden thinking he is President shit. Already lockdowns, Paris accord, open borders, and taking credit for the phenomenal job TRUMP did with the pandemic."
Neutral,conservative,@BillySpider,"Just imagine what panic will ensue if these MANDATORY artificial lockdowns are combined with internet blackouts? This is such an OBVIOUS time pick (right after US elections). They SEE we are about to DE-POWER the Dirty Democrat family cabal fuck-up's & are going to do änother""co-ordinated riot-push loose their lunch, but this time internationally, all at once in an orgy- fentanyl f-fest. We need to start moving these pronouners DOWN & eliminating their doper beta-lesbo-ärmy. :) #MAGA2020"
Neutral,conservative,@BillySpider,"So sick of the Fake News & their Dirty Democrat Crime families DEFRAUDING CITIZENS by pushing unnecessary lockdowns, business & school closings based on positive test results ALONE, NOT DEATHS, like these ""concerned""ABORTIONISTS GIVEHIT ABOUT ""Lives "", while keeping their STUPID, FAT MOUTHS SHUT ABOUT """"""THEIR"""""" (pre-planned, pre-meditated) RIOTERS, LOOTERS & STREET SCUM ASSAULTER/MURDFERERS! THAT is ANOTHER clear reason Dirty Democrats are WORTHLESS SCUM & are getting REMOVED FROM POWER! :) #HelloDirtyDemocratScumComeAtMeScumReadyAndWaitingForYouScum #MAGA2020"
Neutral,conservative,@FrantzRadio,"I just signed the Great Barrington Declaration, and I am asking you to do the same. This declaration has been co-signed by over 46,000 physicians and scientists, along with nearly 650,000 concerned citizens, including me. This declaration, written by infectious disease specialists and epidemiologists, explains how much MORE dangerous mandatory lockdowns are to the public health than Covid-19 is. It calls for Focused Protection of the most vulnerable, and freedom for the general population, with an end goal of herd immunity.  Please click the link to read the declaration, then find the ""Click to Sign"" button."
Neutral,conservative,@Edlynn5,"If people are calling you ""careless"" or shaming you in any way for possibly having Thanksgiving, Christmas or New Years with your family because of Covid, ask them why they are virtue signaling.  If they say they aren't virtue signaling but are wanting to ""save lives"", consider asking them the following questions: 1. What are you doing to solve suicides and people now considering suicide who never have before? 2. What are you doing to protect the children stuck at home in abusive environments with no escape? 3. What are you doing to help those who are losing their business, job and livelihoods? 4. What are you doing to help the families who are going hungry over the holidays because of lost income, jobs and retirement? 5. What are you doing about the increased drug and alcohol addictions that are destroying lives because of the lockdowns? 6. What are you doing to help the increased domestic abuse  I CANT TAKE CREDIT FOR The post BUT READ THIS"
Neutral,conservative,@JohnTylerPatriot,It really is this simple.  @NYGovCuomo  has completely gutted and eviscerated New York State since 2010 and has only been blaming President Trump because the President turned off the Federal ATM machine that’s had been refilling Cuomos coffers every time he squandered the taxpayer’s money.  That is what the lockdowns are really about.  Make the people suffer.  Blame the President for withholding federal funds.  Steal an election to install Biden.  Open the Federal ATM to all Liberal States again.  Back to business as usual.  Watch how fast Covid disappears.  @ajcats @marklevinshow @ryanafournier @tuckercarlson @mariabartiromo @Liloudmajority @therealjameswoods @erictrump @donaldjtrumpjr @dbongino  @newsmax  @oann  @RepMattGaetz   @RepAndyBiggs   @RepLeeZeldin   @RepKevinMcCarthy   @RepLouieGohmert   @RepSteveScalise  @drgosar @reparrington @republicanchick @repdonbacon @reprickcrawford @nmalliotakis  #fakenews #thestormishere #thegreatawakening #releasethekracken #impeachcuomo #arrestcuomo #recountny
Neutral,conservative,@arnoldschultz228,"France to postpone unwinding of Covid lockdown, but gradual steps are in the works – govt"
Neutral,conservative,@BakerDew,We already have had shutdowns it didn't work! Why do they think if we shutdown again it will be a magic cure?
Neutral,conservative,@Faithman47,DATE 11/17/2020 NEW SHUT DOWN ORDER IN DANE CNTY WISCONSIN PROOF RIGHT HERE!! CONTACT THE MAYORS OFFICE & SAY *** NO*** TO MORE SHUTDOWNS!!!
Neutral,conservative,@Dreamtodreamsf,Stop with the shutdowns!!! Enough is enough!! ECO ECO ECO ECO  Dr. Fauci’s Own Family Turns On Him – Says They Can’t Stand Behind His Flip-Flopping on COVID – Conservative Media
Neutral,conservative,@CraigTheTechTeacher,"""The COVE study includes more than 7,000 Americans over the age of 65. It also includes more than 5,000 Americans who are under the age of 65 but have high-risk chronic diseases that put them at increased risk of severe COVID-19, such as diabetes, severe obesity and cardiac disease. These medically high-risk groups represent 42% of the total participants in the Phase 3 COVE study."" #News #FakeNews #MSM #Media #SocialMedia #Politics #ArmyForTrump #Trump #Biden #Election #Moderna #COVID19 #COVID #Shutdowns #Vaccine"
Neutral,conservative,@CommunistsDeserveToDie,"Pakistan is receiving $25 million in a package supposedly aimed to help America get through the shutdowns; $15 million is going to “democracy programs,” while another $10 million is being allocated towards unspecified “gender programs.” After receiving $25 million in the first COVID stimulus, the Kennedy Center is receiving $40 million for operations, maintenance, and renovations. Unsurprisingly, several senators and representatives, including House Speaker Nancy Pelosi, D-Calif., and Senate Majority Leader Mitch McConnell, R-Ky., are on the board. The bill is quite preoccupied with diversity endeavors within the government. The Office of Diversity and Inclusion of the Appropriations Committee are receiving $1.5 million. Further, the bill gives national intelligence 180 days to demonstrate “exercising hiring flexibilities” to “assure quality and diversity of the workforce.”"
Neutral,conservative,@cctalk,I’m more worried about the never ending lock downs then catching the actual covid virus.
Neutral,conservative,@Eklektos44,"""What fraud? What errors? What mistakes. Nothing to see here, move a long. All hail President Dementia. Shut up and stay in your house conservatives!"" Here's the deal l. Fix the election, end the unconstitutional lock downs and Nanny State mandates! That or face an armed revolt. I don't give an crap which at this point, but the sheeple might!"
Negative,liberal,@anyaaa1312,The pro lifer argument for not wearing a mask is that they refuse to be told what to do by people who murder babies....well not wearing a mask murdered this woman's baby so now whats your argument for being murderous scumbags? #TrumpRally #trumptrain #maga #trump2020 #trump # covid #covidhoax #wearamask #nomasks #abortion #prolife #prochoice
Negative,liberal,@anyaaa1312,The pro lifer argument for not wearing a mask is that they refuse to be told what to do by people who murder babies....well not wearing a mask murdered this woman's baby so now whats your argument for being murderous scumbags? #TrumpRally #trumptrain #maga #trump2020 #trump # covid #covidhoax #wearamask #nomasks #abortion #prolife #prochoice
Positive,conservative,@Gary4trump,"PLANNED DEMIC!!  Wake up America you’ve been played! Big Pharma, demo fascist, MSM fake news beating the drums of fear! Why do you think Nancy Pelosi didn’t wear a mask at the hair studio? Why do you think Diane Feinstein was not wearing a mask at the airport or at the capital? Why do you think Governor Cuomo wasn’t wearing a mask? Why do you think Fredo from CNN didn’t have a mask on when he was getting his haircut? Why do you think Gavin Newsom was not wearing a mask at his private dinner party of 12 good friends closely together? Drop the Muzzle!"
Negative,conservative,@Beekeeper420,"I can only shop at two stores because I will not wear a mask. I am so afraid that they will refuse me soon as well. Please, everyone, we must stop complying with the lies.  If you are healthy take off the masks. Please."
Positive,conservative,@flowerchildokie1958,"It's obvious to those with Thinking Caps that this is an obvious mark of obedience to (what shall I call them?) those in charge. They've proven that current masks don't work (N95 works maybe) and the virus (though not as deadly as many other common diseases) is not airborne. Wear a masks to prove you believe ""Them""."
Positive,conservative,@Johncooke06,Karsten Hilse is a member of AfD and a German politician working in the Bundestag. He is also a former police officer. Here is a video of him being taken down by German police because he refused to wear a mask. German police didn’t accept his doctors note stating he doesn’t need to wear a mask.  @Simonlaur76   @TommyRobinson Cc
Positive,conservative,@Johncooke06,Karsten Hilse is a member of AfD and a German politician working in the Bundestag. He is also a former police officer. Here is a video of him being taken down by German police because he refused to wear a mask. German police didn’t accept his doctors note stating he doesn’t need to wear a mask.  @Simonlaur76   @TommyRobinson Cc
Positive,conservative,@DylanWheeler511,Many of the comments in my last post are by Trump supporters calling me a liar & saying Trump never said it was patriotic to wear a mask..... And when I try to send them this picture @Parler says that “spamming isn’t permitted.”  What the heck.
Positive,conservative,@JenniferLThomas21,"Any of my fellow Fishers, Indiana residents frustrated with the Fishers Health Department? They are now trying to mandate who I can have at my house, telling me to wear a mask in my own house, and ruining our kids education by promoting fear. Anyone else feel this way?"
Positive,conservative,@DioMetalHead,"Signet Jewelers, owners of Jared, Kay and Zales forced me onto medical leave because I cannot medically wear a mask, I have an exemption, they have not paid me for three full months!!! Boycott all Signet companies!!! They even refused my unemployment! They are a horrible politically correct company!"
Positive,conservative,@cystokyd,"more people are wearing masks and the virus is supposedly escalating, so what do these tyrannical Governors do issue more restrictive mask mandates. Im amazed at how easily people can be led. They truly are sheeple"
Positive,conservative,@abstracker,"Watch and echo!  This is what will be happening here as the government starts ordering the police to enforce mask mandates, and how many people can assemble. There are enough problems with defunding the police. We don't need this!"
Positive,conservative,@brittanywalker,"SEMINOLE COUNTY PARENTS: The #SeminoleCounty School Board meeting is TODAY! I’ll be arriving 30 minutes early (5:00PM) with nearly 2 dozen other parents to demand immediate rescission of mask mandates on our children. PLEASE join us if you’re local. 🙏🏼 The only way this stops, is if we SHOW UP & SPEAK UP!"
Positive,conservative,@buskirk,"The Biden-Harris Team is already talking about 4-6 weeks of new national lockdowns if they take office.  Remember when it was 2 weeks to slow the spread?  Remember when if you just wore a mask, we wouldn't have to lockdown? (We've had mask mandates for months) Remember when we just needed better treatments and a vaccine? (Regeneron is widely available & multiples vaccines will be available before inauguration day. China has a widely distributed vaccine already) But still...they want to lock you in your house, stop your life, keep you away from church and your loved ones.  No."
Positive,conservative,@buskirk,"The Biden-Harris Team is already talking about 4-6 weeks of new national lockdowns if they take office.  Remember when it was 2 weeks to slow the spread?  Remember when if you just wore a mask, we wouldn't have to lockdown? (We've had mask mandates for months) Remember when we just needed better treatments and a vaccine? (Regeneron is widely available & multiples vaccines will be available before inauguration day. China has a widely distributed vaccine already) But still...they want to lock you in your house, stop your life, keep you away from church and your loved ones.  No."
Positive,conservative,@CRHIrishguy,"Still waiting on evidence that masks work on stopping or slowing down the ""China Virus"". In the meantime keep your masks on, especially when driving. Don't ask questions! It's imperative that you believe everything the CDC, the WHO, Dr. Fauci, your Democrat Governor's & state Secretary of Health, CNN, & the newly transitioning fraudulent Biden administration tells you. It's important that you comply for everyone's health and well-being. Remember, if one mask can save just one life it's worth it! Don't be selfish!"
Positive,conservative,@DocZ1949,Why do we need lockdowns if face-masks work? Asking for a friend....
Positive,conservative,@Bnddriver,99.9% recover from Covid-19... it is like the flu.... it will never go away completely so you better get use to living with it. Also... if masks work why are people still getting it? Just live your life and take the precautions think you need but the rest of us don’t need to bullied by a government... it’s my life... not the governments.
Negative,conservative,@Jenny0,WHO rejects lockdowns. But Democrat Governors implement them anyways. #nomasks #lockdown #democratsaredestroyingamerica  #trump2020
Negative,conservative,@Jenny0,WHO rejects lockdowns. But Democrat Governors implement them anyways. #nomasks #lockdown #democratsaredestroyingamerica  #trump2020
Negative,conservative,@Hstorey78,🇺🇸🇺🇸 This has gone too far. States are now starting to mandate masks in your own home. We all need to stand up to this tyranny. #nomasks #covid19hoax #tyranny #resist #fightback
Negative,conservative,@AmericanFighter11,"Do as I say, not as I do. Gavin Newscum not wearing a mask despite the ridiculous new mandate he has put forth here in California. #recallgavinnewsom #gavinnewsom #recallgavin2020 #nomasks #covid19hoax #covid-19 #california #savecalifornia #californiacorruption"
Negative,conservative,@Amandaleee,•& I’m ok with losing those “friends” baaaa!  ✌🏻✌🏻✌🏻 #trump #trump2020 #trumptrain #trumppence #redwave #redwave2020 #redpill #redpill2020 #maga #maga2020 #makeamericagreat #makeamericagreatagain #kaga #kaga2020 #keepamericagreat #keepamericagreatagain #praying #republican #republicans #draintheswamp #gop #usa #unitedstatesofamerica #trusttheplan #wakeupamerica #saveourchildren #savethechildren #voterfraud #recount #recount2020 #potus #parler #parlerusa #copslivesmatter #alllivesmatter #unity #unitednotdivided #backtheblue #supporttrump #scotus #stopthesteal #votersupression #4moreyears #protectthevote #allvotesmatter #sleepyjoe #byebyejoebiden #creepyjoe #saveamerica #legalvotesonly #notharris #notbiden #notmypedophile #wwg1wga #wwg1wgaworldwide #wwg1wga_worldwide #covid19 #nomasks #sheep #masksoff
Negative,conservative,@CamillaPuckett63,No masks! It's B.S.
Negative,conservative,@DotVanhorn,No mask required
Negative,conservative,@Buddysson619,"Cuomo the Homo wants to cancel your thanksgiving and now they want ur neighbors to rat you out if u have more then 10 people in ur home . Fook you Cuomo , I got a party of 30 showing up, my mandatory ,,, NO MASK POLICY  will be in effect"
Negative,conservative,@DigitalSwolljer,What an AMAZING time to be ALIVE & witness these HISTORIC TIMES. This Sunday 11/22/20 AMERICA will make a STAND for FREEDOM as we ALL Take the MASK OFF in every City & State! It’s time for #WeThePeople to send a message to the NWO.  🖕You and your mask #NoMoreMasks #FYourMaskDay
Negative,conservative,@DigitalSwolljer,What an AMAZING time to be ALIVE & witness these HISTORIC TIMES. This Sunday 11/22/20 AMERICA will make a STAND for FREEDOM as we ALL Take the MASK OFF in every City & State! It’s time for #WeThePeople to send a message to the NWO.  🖕You and your mask #NoMoreMasks #FYourMaskDay
Negative,conservative,@DigitalSwolljer,What an AMAZING time to be ALIVE & witness these HISTORIC TIMES. This Sunday 11/22/20 AMERICA will make a STAND for FREEDOM as we ALL Take the MASK OFF in every City & State! It’s time for #WeThePeople to send a message to the NWO.  🖕You and your mask #NoMoreMasks #FYourMaskDay
Negative,conservative,@DeborahSampson,"Wake up people. If you're under one of these draconian orders, defy it. Take the damn mask off. They don't work. Read the package. Pastors, open your churches andif they arrest you and your parishioners, make damn sure someone is recording it. Blast to the world that worshippers are arrested for practicing their God-given, Constitutionally protected right while looters and savages who attack families go free."
Negative,liberal,@0mnipresent,Hey #covid19 #covid #covid19hoax #covidhoax #antimask #antimasker #antimaskers I have a message for you:
Negative,conservative,@Jenny0,Its here. What are we going to do about it. The great reset is coming. And it is not good for us. #stopthesteal #trump2020 #nomoremasks
Negative,conservative,@AmericanPatriot4life,"Feinstein, who pushed national mask mandate, seen maskless in public"
Negative,conservative,@GrohBro,"EVIDENCE: Vote Switching was caught on CNN AGAIN...share on all platforms, get this word out. #SheepNoMore #Dominion PA Vote Switching: Trump🔴1,690,589 - 1,670,631= 19,958 Biden🔵1,252,537 - 1,272,495= -19,958"
Negative,conservative,@Iamotter38,WholeArmorOfGod  This Is What #Happens To #Cheaters Like @JoeBiden ! #UNMASKING The #Criminals #Behind #Election #Coup #Attempt !
Negative,conservative,@Hirstified,"TONIGHT!  💣BOMBSHELL about the 2020 election fraud, corona virus and vaccine information you don't want to miss! 🚨EXCLUSIVE interview with author and entrepreneur  @theclayclark   You can find him on the @Thrivetimeshow and get his book ""Fear Unmasked""  Watch on facebook on Hirstified and  @newrightnetwork  .  You can also subscribe on NRNplus.com for more shows. Tonight 7p ET . . . #exclusive #expose #exposethetruth #bombshell #interview #show #podcast #youtube #media #fakenews #MSM #exposingthemedia #bhfyp #Trump #Trump2020 #stopthesteal #kraken #release #releasethekraken #fraud #fraud2020 #electionfraud #coronavirus #COVID19 #vaccines #5G #truth #shockingtruth"
Negative,conservative,@Davetone,"Because the Rona mask hoax is bullshit. Newsom is a fraud, Rona is a scam, with cure, and these people, the DNC and RINO crime cabal, need to be tried for treason."
Neutral,conservative,@DFBHarvard,"Demark scientists just published a study on Masks & COVID-19; Annals of Internal Medicine! NO DIFFERENCE BETWEEN COVID-19 INFECTIONS BETWEEN MASK-WEARERS & NON-MASK WEARERS. With increasing COVID cases & record-setting mask-wearing, this makes sense!"
